"AnonymousAttemptsNotAllowed";"Not allowed : record usernames in tracking, anonymous users cannot do the exercise."
"AnonymousUserAccessCount";"Anonymous users access count : "
"AnswerRequired";"Answer is required"
"AnswerType";"Answer type"
"Antique";"sampleQuizDescription"
"AppliedChange";"Changes have been applied to the user settings"
"Archive";"archive"
"AreCompulsory";"are compulsory"
"AreYouSureDeleteModule";"blockConfirmDeleteModule"
"AreYouSureToDelete";"Are you sure to delete"
"AreYouSureToDeleteScorm";"blockConfirmDeleteScorm"
"AreYouSureToRemove";"Are you sure you want to remove the following module from the learning path : "
"AreYouSureToRemoveLabel";"By deleting a label you will delete all modules or label it contains."
"AreYouSureToRemoveSCORM";"SCORM conformant modules are definitively removed from server when deleted in their learning path."
"AreYouSureToRemoveStd";"The module will still be available in the pool of modules."
"_are_you_sure_to_remove_the_course_from_your_list";"Are you sure you want to remove this course from your list ?"
"AreYouSureToUnsubscribe";"Are you sure you want to unregister "
"AssignmentAdded";"New assignment created"
"AssignmentDeleted";"Assignment deleted"
"AssignmentDescription";"Description"
"AssignmentEdited";"Assignment modified"
"AssignmentTitleAlreadyExists";"Assignment title already exists"
"AssignmentTitle";"Assignment title"
"AssignmentTitleRequired";"Assignment title required"
"AssignmentType";"Assignment type"
"AttachedFile";"Attached file"
"AttachFile";"Attach a file"
"AttemptAllowed";"attempt allowed"
"AttemptsAllowed";"Attempts allowed"
"AuthenticationRequired";"Authentication Required"
"author";"Author"
"AvailableFrom";"Available from"
"BackList";"Return to the list"
"BackModule";"Back to list"
"BackToAdmin";"Back to administration page"
"BackToClass";"Back to the class"
"BackToClassList";"Back to class list"
"BackToClassMembers";"Back to class members"
"BackToCourseList";"Back to course list"
"BackToEditor";"Back to the editor"
"BackToList";"Back to list"
"BackToLPAdmin";"Back to learning path administration"
"BackToMyCourseList";"Back to my course list"
"_back_to_my_personnal_course_list";"Back to my personal course list"
"_back_to_parent_category";"Back to parent category"
"BackToUserList";"Back to user list"
"BackToUserSettings";"Back to user settings"
"BackToUsersList";"Back to user list"
"body";"Message body"
"BrowserCannotSeeFrames";"Your browser cannot see frames."
"BuildCompleteLangFile";"Complete language files"
"BuildEmptyLangFile";"Empty language file"
"BuildLangFile";"Build language files"
"BuildMissingLangFile";"Missing language files"
"BuildProductionLangFile";"Production language files"
"CampusAlreadyRegistered";"It seems that you already have registered your campus."
"CampusDeleted";"<strong>Deleted</strong><p>Your campus registration has been desactivated, contact us (see our website) if you think this is an error.</p>"
"CampusRegistered";"<strong>Approved</strong><p>Your campus registration has been approved by the Claroline.net team.</p>"
"CampusRegistrationSubmitted";"Your campus has been submitted and is waiting to be validate by Claroline.net team"
"CampusRemoved";"<strong>Removed</strong><p>Your campus has been removed from the worldwide page.</p>"
"CampusSubmitted";"<strong>Submitted</strong><p>Waiting for validation by Claroline.net team.</p>"
"CannotBeBlank";"You cannot give a blank name to a class"
"CannotCopyFile";"Cannot copy the file"
"CannotInitChat";"Error : Cannot initialize chat"
"CannotRemoveGroupForum";"You can not remove a group forum. You have to remove the group first"
"CannotSeeExerciseDetails";"Display of detailled answers is not authorized."
"CannotUnsubscribeLastCourseManager";"You cannot unsubscribe the last course manager of the course"
"CatagoryGroup";"sampleForumGroupCategory"
"CatagoryMain";"sampleForumMainCategory"
"catcreated";"The new category has been created."
"CategoriesRepairs";"Repair category structure"
"CategoryDeleted";"Category deleted"
"CategoryUpdated";"Category updated"
"ChangedTool";"Tool accesses changed"
"ChangePwdexp";"Enter new password twice to change, leave empty to keep it"
"ChangeRaw";"Change minimum raw mark to pass this module (percentage) : "
"ChatResetBy";"Chat reset by"
"ChooseACourseToAccessThisPage";"Choose a course to access this page."
"ChooseDateHelper";"(d/m/y hh:mm)"
"ChooseGoodAnswer";"Please choose a good answer"
"ChooseGoodAnswers";"Please choose one or more good answers"
"ChooseYourPassword";"Choose now a username and a password for the user account"
"ClarContent";"blockClaroMainHelp"
"ClarolineNetNews";"Claroline.net news"
"Class";"Classes"
"ClassMembers";"Class members"
"ClassMoved";"The class has been moved"
"ClassName";"Class name"
"ClassRegistered";"Class registered"
"ClassRegisterUser";"Register a user for this class"
"ClassRegisterWholeClassAgain";"Register whole class for another course"
"ClassRegisterWholeClass";"Register class for course"
"ClearList";"Clear up event list"
"_click_here";"click here"
"ClickToZoomIn";"click to zoom in"
"ClickToZoomOut";"click to zoom out"
"CloseWindow";"Close window"
"CodeAppearAlready";"This official code already appears in a previous line of the CSV file."
"CodeCanBeEmpty";"Course code needed"
"Code";"Course code"
"CodeUsed";"This official code is already used by another user."
"ComMod";"Comment modified"
"ConfirmDeleteExercise";"Are you sure you want to delete this exercise ?"
"ConfirmDeleteGroups";"Are you sure you want to delete all groups ?"
"ConfirmDeleteQuestion";"Are you sure you want to completely delete this question ?"
"ConfirmDeleteStats";"blockConfirmDeleteStats"
"ConfirmDeleteThisGroup";"Are you sure to delete this group ?"
"ConfirmEmptyForum";"Delete all messages of "
"ConfirmEmptyGroups";"Are you sure you want to empty all groups ?"
"ConfirmEnrollClassToCourse";"Are you sure you want to enrol the whole class on the course ?"
"ConfirmYourChoice";"Please confirm your choice"
"ConfTip";"blockCourseSettingsTip"
"Contradiction";"sampleQuizAnswer4"
"CopyFailed";"Print failed"
"CorrespondsTo";"Corresponds to"
"CountCourseByFaculte";"Number of courses by faculty"
"CountCourseByLanguage";"Number of courses by language"
"CountCourseByVisibility";"Number of courses by visibility"
"CountCours";"Number of courses"
"CountryCodeError";"Country code seems to be incorrect."
"CountToolAccess";"Total number of connection to this course"
"CountUsersByCourse";"Number of users by course"
"CountUsersByFaculte";"Number of users by faculty"
"CountUsersByStatus";"Number of users by status"
"CountUsers";"Number of users"
"CourseAccess";"Course access"
"CourseAdministratorOnly";"Course administrator only"
"CourseContent";"blockCourseDescriptionCourseContent"
"CourseContentComment1";"blockCourseDescriptionCourseContentComment1"
"CourseContentComment2";"blockCourseDescriptionCourseContentComment2"
"CourseCreate";"Create a course site"
"CourseCreator";"Course creator"
"CourseDelete";"The course has been successfully deleted"
"_course_enrollment";"User's course"
"CourseHome";"Course Home"
"CourseList";"Course list"
"CourseManagerCannotUnsubscribeHimself";"Course manager cannot unsubscribe himself"
"CourseManager";"Course manager"
"CourseNotFound";"Course not found"
"Course_Repository";"Course Repository"
"CourseSettings";"Course settings"
"CourseTitle";"Course title"
"CourseWithoutAccess";"Courses not used"
"CourseWithoutProf";"Courses without a lecturer"
"CourseWithoutStudents";"Courses without student"
"Create1stAccountOnPlatform";"Create first a user account on this platform"
"CreateAnotherUser";"Create another new user"
"CreateAssignment";"Create a new assignment"
"CreateCategory";"Create category"
"CreateCourse";"Create course"
"CreateCourses";"Create courses"
"CreateDir";"Create Directory"
"CreateDocument";"Create Document"
"CreateForum";"Create forum"
"CreateHyperlink";"Create hyperlink"
"CreateLabel";"Create label"
"CreateModifyDocument";"Create/edit document"
"CreateNewClass";"Create a new class"
"CreateNewLearningPath";"Create a new learning path"
"CreateSite";"Create a course website"
"CreateUserAccount";"Create user account"
"CreateUser";"Create user"
"CreatingCourse";"Creating course (it may take a while) ... "
"CSVSeeUserList";"See user list"
"CurrentAttachedDoc";"Current attached file"
"CurrentDoc";"Current file"
"CurrentFeedbackFile";"Current feedback file"
"CurrentStatus";"Current registration status : "
"CurrentTime";"Current time"
"DateLastWrite";"Last message was on"
"DBConnectionParameters";"Mysql connection parameters"
"DBHost";"Database Host"
"DbName";"Database name"
"DbPrefixForm";"Prefix for names of course databases"
"DBUse";"Database usage"
"DefaultLearningPathComment";"blockDefaultLearningPathComment"
"DefaultMatchingOpt1";"rich"
"DefaultMatchingOpt2";"good looking"
"DefaultMatchingProp1";"Your daddy is"
"DefaultMatchingProp2";"Your mother is"
"DefaultModuleAddedComment";"blockDefaultModuleAddedComment"
"DefaultModuleComment";"blockDefaultModuleComment"
"DefaultTextInBlanks";"[British people] live in [United Kingdom]."
"Defcon";"Ooops, stranges cases detected !!"
"DefineBlanks";"Please define at least one blank with brackets [...]"
"DefineHeadings";"Define Headings"
"DefineOptions";"Please define the options"
"DefSubVisibility";"Default works visibility"
"DelAdmin";"sampleForumDescription"
"DelCourse";"Delete the whole course website"
"DelCourseStats";"Delete all course statistics"
"DelCourseStatsDone";"Course statistics deleted"
"DeleteAttachedFile";"Delete attached file"
"DeleteCaution";"This will also delete all works submitted in this assignment !"
"DeletedExternalTool";"External tool deleted"
"deleted";"Your message has been deleted"
"DeleteGroups";"Delete all groups"
"DeleteMyAccount";"Delete my account"
"DeleteUser";"Delete user"
"DelImage";"Remove picture"
"DepartmentUrl";"Department URL"
"DepartmentUrlName";"Department"
"DescAdded";"Description added."
"DescDeleted";"Description deleted."
"Description";"blockCourseDescriptionDescription"
"DescriptionComment1";"blockCourseDescriptionDescriptionComment1"
"DescriptionComment2";"blockCourseDescriptionDescriptionComment2"
"DescriptionCours";"Course description"
"DescUnableToDelete";"Unable to delete"
"DescUnableToUpdate";"Unable to update"
"DescUpdated";"Description updated"
"DetailView";"View by"
"DevTools";"Devel Tools"
"DirCr";"Directory created"
"DirMv";"Element moved"
"DiskUsage";"Disk Usage"
"DocContent";"blockDocumentsHelp"
"DocDeleted";"Document deleted"
"Document";"Documents and Links"
"DocumentInModule";"Document in module"
"DocumentName";"Document name"
"DocumentsAccess";"Documents"
"DocumentsDetails";"Documents downloaded by the student"
"DocumentsTitleCountColumn";"Total Downloads"
"DocumentsTitleDocumentColumn";"Document"
"DocumentsTitleUsersColumn";"Users Downloads"
"DOCUMENTTypeDesc";"Document"
"DownloadAttachedFile";"Download attached file"
"_do_you_want_to_continue";"Do you want to continue?"
"EditAnswers";"Edit answers"
"EditCategory";"Edit category"
"EditEvent";"Edit Event"
"EditExercise";"Edit exercise settings"
"EditFeedback";"Edit automatic feedback"
"EditFileContent";"Edit file content"
"_EditFile_ModifyOk";"The changes have been carried out correctly"
"EditFormat";"Edit format to use"
"EditGroup";"Edit this group"
"EditPost";"Edit post"
"EditQuestion";"Edit question"
"EditSettings";"Edit settings"
"EditTextZone";"Edit text zone"
"EditToolList";"Edit Tool list"
"EditWork";"Modify a work"
"ElementList";"Element list"
"ElRen";"Element renamed"
"EmailAddressNotFound";"There is no user account with this email address."
"EmailOption";"Send this announcement by email to registered students"
"EmailWrong";"The email address is not valid"
"EmptyAnn";"Clear up list of announcements"
"EmptyFields";"You left some required fields empty"
"emptymsg";"You cannot post an empty message"
"EmtpyGroups";"Empty all groups"
"EndDate";"End date"
"EnrollAsManager";"Enrol as course manager"
"EnrollAsStudent";"Enrol as student"
"EnrollAsTeacher";"Enrol as teacher"
"EnrollClass";"Enrol class"
"EnrollmentKey";"enrolment key"
"_enroll_to_a_new_course";"Enrol on a new course"
"EnrollToNewCourse";"Enrol to a new course"
"EnrollUser";"Enroll a user"
"EnterMail";"Enter your email so we can send you your password."
"ErrorAssetNotFound";"Asset not found : "
"ErrorCannotReadRSSFile";"Error : cannot read RSS feed"
"ErrorClassNotEmpty";"This class still contains some sub classes, delete them first"
"ErrorCopyAttachedFile";"Unable to copy file : "
"ErrorCopyingScorm";"Error copying existing SCORM content"
"ErrorCopyScormFiles";"Error when copying needed SCORM files"
"ErrorCreatingDirectory";"Unable to create directory : "
"ErrorCreatingFile";"Unable to create file : "
"ErrorCreatingFrame";"Unable to create frame file"
"ErrorCreatingManifest";"Unable to create the SCORM manifest (imsmanifest.xml)"
"ErrorCreatingScormArchive";"Unable to create the SCORM archive"
"ErrorDepartmentURLWrong";"Department URL is not valid"
"ErrorEmailEmpty";"Email needed"
"ErrorEmptyName";"Name cannot be empty"
"ErrorFileMustBeZip";"File must be a zip file (.zip)"
"ErrorFormatCSV";"ERROR: The format you gave is not compatible with Claroline"
"ErrorLoadingExercise";"Unable to load the exercise"
"ErrorLoadingQuestion";"Unable to load exercise's question"
"ErrorMove";"You can not move a class in itself!"
"ErrorMyOwnSettings";"You can not change your own status"
"ErrorNameAlreadyExists";"Error : Name already exists in the learning path or in the module pool"
"ErrorNoModuleInPackage";"No module in package"
"ErrorNoZlibExtension";"Zlib php extension is required to use this tool. Please contact your platform administrator."
"ErrorOpeningManifest";"Cannot find <i>manifest</i> file in the package.<br /> File not found : imsmanifest.xml"
"ErrorOpeningXMLFile";"Cannot find secondary initialisation file in the package.<br /> File not found : "
"ErrorReadingManifest";"Error reading <i>manifest</i> file"
"ErrorReadingXMLFile";"Error reading a secondary initialisation file : "
"ErrorReadingZipFile";"Error reading zip file."
"ErrorSql";"Error in SQL statement"
"ErrortExtractingManifest";"Cannot extract manifest from zip file (corrupted file ? )."
"ErrorUserNotInGroup";"Invalid user : this user doesn't exist in your group"
"ErrorValuesInDouble";"Error : One or more values are doubled"
"EventAdded";"Event added to the agenda"
"EventDeleted";"Event deleted from the agenda"
"EventUpdated";"Event updated into the agenda"
"ExeAvgTime";"Average Time"
"Ex";"e.g. <em>History of Literature</em>"
"ExerciceEx";"sampleQuizTitle"
"Exercices";"Exercises"
"ExerciseAsModule";"Use an exercise"
"ExerciseCancelled";"Exercise cancelled, choose a module in the list to continue."
"ExerciseContent";"blockExercisesHelp"
"ExerciseDescription";"Exercise description"
"ExerciseDone";"Exercise done, choose a module in the list to continue."
"ExerciseInModule";"Exercise in module"
"ExerciseManagement";"Exercise management"
"ExerciseName";"Exercise name"
"ExerciseNoMoreAvailable";"Exercise no longer available"
"ExerciseNotAvailable";"Exercise not available"
"ExerciseNotFound";"Exercice not found"
"ExercisesDetails";"Scores of exercises done"
"ExercisesResults";"Results of the exercises done"
"ExercisesTitleExerciseColumn";"Exercise"
"ExerciseTotalAttempts";"Total attempts"
"EXERCISETypeDesc";"Exercise"
"ExerciseType";"Exercise type"
"ExerciseUsersAttempts";"User attempts"
"ExeTime";"Time"
"ExistingGroups";"Groups"
"ExMessage";"sampleForumTopicTitle"
"ExpectedChoice";"Expected choice"
"ExplainDeleteFile";"Check this box to delete the attached file"
"ExplainReplaceFile";"Upload a new file to replace the file"
"ExportTrackingCsv";"Get tracking data in a CSV file"
"ExternalToolName";"Name link"
"ExternalToolUrl";"URL link"
"ExtractFromLangFile";"From language files"
"ExtractFromScriptFile";"From script files"
"ExtractLangVariable";"Extract language variables"
"_faculty_CanHaveCatCourse";"Can have courses"
"_faculty_CatHaveCat";"This category contains other categories, you must delete them before !"
"_faculty_CatHaveCourses";"This category contains some courses, you can't erase it!"
"_faculty_CodeCat";"Category code"
"_faculty_CodeEmpty";"Category code is required"
"_faculty_ConfirmDelete";"Do you really want to delete the category "
"_faculty_CreateNotOk";"This category already exists!"
"_faculty_CreateOk";"Category created"
"_faculty_DeleteOk";"Category deleted"
"_faculty_EditOk";"Changes have been saved"
"_faculty_Father";"Parent category "
"_faculty_HaveCourses";"This category include some courses, you must delete or move them before"
"_faculty_MoveOk";"Category moved"
"_faculty_NameCat";"Category name"
"_faculty_NameEmpty";"Category name is required"
"_faculty_NoCat";"There is no category available !"
"_faculty_NoChange";"No change applied."
"_faculty_NoMove_1";"You can't move "
"_faculty_NoMove_2";" in the same category !"
"FeedbackAdded";"Feedback added"
"FeedbackFile";"Feedback file"
"FeedbackHelp";"blockFeedbackHelp"
"FeedbackSubmit";"Submit feedback"
"FeedbackText";"Feedback text"
"_fields_enclosed_by";"Fields enclosed by"
"FieldSeparatorUsed";"Fields separator used"
"FileContentModified";"File content modified"
"FileCreated";"File created"
"FileDesc";"File description"
"FileError";"The file to upload is not valid."
"FileExists";"Operation impossible.<br />A file with this name already exists."
"FileForCSVUpload";"CSV file with the user list : "
"FileName";"Filename"
"FileNameMissing";"File name is missing"
"FileNameOrURLMissing";"File Name or URL is missing."
"FileOnly";"File (file required, description text optional)"
"FileRequired";"A file is required"
"Files";"File list"
"FileStructureChecker";"File structure checker"
"FillBlanks";"Fill in blanks"
"FillGroups";"Fill groups (automatically)"
"FillLists";"Please fill the two lists below"
"FillSelectBox";"Select in drop down list"
"FillTextField";"Fill text field"
"FillTheAreaToExplainTheMotivations";"Fill the area to explain your motivation and submit your request. An e-mail will be sent to platform adminisrator(s)."
"FillType";"Fill type"
"FindDoubledVariable";"Find doubled variables"
"FindVarWithSameContentAndDifferentName";"Variables with same content and different name"
"FindVarWithSameNameAndDifferentContent";"Variables with same name and different content"
"Firstname";"First name"
"FirstName";"First name"
"FirstSubmission";"First submission"
"_footer_p_CourseManager";"Manager(s) for %s"
"Force";"sampleQuizAnswer3"
"ForContent";"blockForumsHelp"
"Formula";"Yours sincerely"
"ForumCreated";"Forum created"
"ForumDeleted";"Forum deleted"
"ForumEmptied";"Forum emptied"
"ForumGroup";"Forum of the group"
"ForumUpdated";"Forum updated"
"FullScreen";"Fullscreen"
"Functions";"Function list"
"GetExistingQuestion";"Get a question from another exercise"
"GiveAdminRight";"Set a user as admin"
"GiveAnswers";"Please give the answers to the question"
"GiveExerciseName";"Please give the exercise name"
"GiveQuestion";"Please give the question"
"GiveText";"Please type the text"
"GlobalProgress";"Learning path progression : "
"Go2accountCreationPage";"Go to the account creation page"
"GoBackToEx";"Go back to the exercise"
"GoBackToQuestionList";"Go back to the question list"
"GoBackToQuestionPool";"Go back to the question pool"
"GoToMainUserSettings";"Go to main user settings"
"GoToUserSettings";"Go to user settings"
"GroupAllowStudentRegistration";"Students are allowed to self-register in groups"
"GroupAlwaysPrivate";"(always private)"
"GroupAssignment";"Groups (from groups tool, only group members can post)"
"GroupChatLink";"Chat of the group"
"GroupContent";"blockGroupsHelp"
"GroupDel";"Group deleted"
"GroupDescription";"Description"
"GroupDocumentsLink";"Documents of the group"
"GroupFilledGroups";"Groups have been filled (or completed) by students present in the 'Users' list."
"GroupForum";"Forum"
"GroupLimit";"Limit"
"GroupMembers";"Group members"
"GroupName";"Group name"
"GroupNoneMasc";"(none)"
"GroupNoTutor";"(none)"
"GroupNowMember";"You are now a member of this group."
"GroupPlacesThis";"seats (optional)"
"GroupProperties";"Groups settings"
"GroupPropertiesModified";"Group settings have been modified"
"GroupsAdded";"group(s) has (have) been added"
"GroupsDeleted";"All groups have been deleted"
"GroupSelfRegInf";"register"
"GroupSelfRegistration";"Registration"
"GroupsEmptied";"All groups are now empty"
"GroupSettingsModified";"Group settings modified"
"GroupsNotEmptied";"Unable to empty groups"
"GroupSpace";"Group area"
"GroupThisSpace";"Area for this group"
"GroupTools";"Tools"
"GroupTooMuchMembers";"Number proposed exceeds max. that you allowed (you can modify it below). Group composition has not been modified"
"GroupTutor";"Group Tutor"
"GroupUserManagement";"Group management"
"GroupWikiLink";"Wiki of the group"
"HasBeenEnrolled";"has been enroled"
"HClar";"Claroline help"
"HDoc";"Documents help"
"HelpAssignment";"Assignments help"
"HelpAssignmentContent";"blockAssignmentsHelp"
"HelpGroups";"Groups help"
"Hereyoucanmodifythecontentofthetextzonesdisplayedontheplatformhomepage";"Here you can modify the content of the text zones displayed on the platform home page."
"HExercise";"Exercises help"
"HFor";"Forums help"
"HHome";"Home page help"
"Home";"Back to Home page"
"HomeContent";"blockHomepageHelp"
"HomePageTextZone";"Home page text zones"
"HumanAndPhysicalResourcesComment1";"blockCourseDescriptionHumanAndPhysicalResourcesComment1"
"HumanAndPhysicalResourcesComment2";"blockCourseDescriptionHumanAndPhysicalResourcesComment2"
"HumanAndPhysicalRessources";"blockCourseDescriptionHumanAndPhysicalRessources"
"HUser";"Users help"
"_if_you_choose_to_continue_lines_with_errors_will_be_simply_ignored";"if you choose to continue, lines with errors will simply be ignored"
"_if_you_wish_to_enroll_to_this_course";"If you wish to enrol on this course"
"importLearningPath";"Import a learning path"
"Impossible";"Operation impossible"
"ImpossibleToPromote";"Impossible to promote group tutor a student already register to group"
"IncorrectDate";"Start date must be before end date ..."
"Indeed";"sampleQuizAnswer3Comment"
"indextitle";"Forum index"
"Info2Say";"Information to give to students"
"InfoProgNameTitle";"Information"
"InFrames";"In frames"
"InsertMyDocToolName";"Insert a document as module"
"InsertMyExerciseToolName";"Insert my exercise"
"InsertMyModulesTitle";"Insert a module of the course"
"InsertMyModuleToolName";"Insert my module"
"InsertNewModuleName";"Insert new name"
"Installed";"Learning path has been successfully imported."
"InstitutionUrl";"Institution URL"
"IntroCourse";"blockIntroCourse"
"IntroEditToolList";"blockCourseHomePageIntroduction"
"IntroLearningPath";"blockIntroLearningPath"
"IntroText";"To send a message, select groups of users (marked with a * in the front) or single users from the list on the left."
"IntroWork";"blockIntroWork"
"JustCreated";"You have just created the course website"
"LabelCanBeEmpty";"Course title needed"
"Last31days";"Last 31 days"
"Last7Days";"Last 7 days"
"LastAccess";"Last access"
"LastActiveTopics";"Last active topics"
"LastAttempt";"Last attempt"
"LastCheck";"Last check before install"
"LastEditDate";"Last edit date"
"LastMsg";"Last message"
"LastMsgs";"Last messages"
"Lastname";"Last name"
"LastName";"Last name"
"LastSessionTimeSpent";"Last session time"
"LateUpload";"Late upload"
"LaunchRestoreCourseRepository";"Launch restore of the course repository"
"LearningPathAdmin";"Learning path admin"
"LearningPathEmpty";"Learning Path is empty"
"LearningPath";"Learning path"
"LearningPathList";"Learning path list"
"LearningPathName";"New learning path name : "
"LearningPathNotFound";"Learning Path not found"
"LearnPathDetails";"Progress in learning paths"
"LegendRequiredFields";"<span class=\"required\">*</span> denotes required field"
"LessAnswers";"Rem. answ."
"LessElements";"Rem. elem."
"LessonStatus";"Module status"
"Line";"line"
"LineNumber";"Line Number"
"Lines";"lines"
"LinkerAdd";"Attach"
"LinkerAddNewAttachment";"Attach an existing resource"
"LinkerAlreadyInAttachementList";" is already attached"
"LinkerAttachements";"Attached resources"
"LinkerClosePopup";"Close popup"
"LinkerDelete";"Delete"
"LinkerExternalLink";"External link"
"LinkerMyOtherCourses";"My other courses"
"LinkerPromptForUrl";"Enter link url"
"LinkerPromptInvalidEmail";"Invalid email address"
"LinkerPromptInvalidUrl";"Invalid url"
"LinkerPublicCourses";"Public courses"
"LinkerResourceAttachment";"Attached Resources : Add / Delete attachement"
"LinkerUntitled";"Untitled"
"ListAdmin";"List of admin users"
"ListAllUsers";"List All Users"
"ListClassUser";"Class users"
"ListCourseUsers";"Course users list"
"ListHtUsers";"View .htpassword"
"ListStudents";"List of students in this group"
"ListUsers";"User list"
"LoadDefaultFormat";"Load default format"
"LoginRequest";"Login request"
"LoginsAndAccessTools";"Logins and access to tools"
"LoginsDetails";"Click on the month name for more details"
"LoginsTitleCountColumn";"Number of logins"
"LoginsTitleMonthColumn";"Month"
"LoginWithoutAccess";"Logins not used"
"LostPassword";"Lost password"
"MailAppearAlready";"This mail appears already in a previous line of the CSV file."
"MailSynthaxError";"Mail synthax error."
"MailTo";"Mail to : "
"MailUsed";"Mail is already used by another user."
"MainDB";"Main database"
"MainGroupSettings";"Main Group Settings"
"MakeCorrespond";"Make correspond"
"MakeInvisible";"Make invisible"
"MakeNewSearch";"Make new search"
"MakeSearch";"Make search"
"MakeVisible";"Make visible"
"ManageClasses";"Manage classes"
"ManageCourseCategories";"Manage course categories"
"Manage";"Manage Campus"
"ManyAnswers";"sampleQuizQuestionText"
"MaxAllowedTime";"Time limit"
"MaxFileSize";"Max file size"
"Max";"Max."
"MaxSizeCourseCode";"max. 12 characters, e.g. <em>ROM2121</em>"
"MaxStudentGroup";"Maximum number of students per group"
"MemorizeYourPassord";"Memorize them, you will use them the next time you will enter to this site."
"MessageEnrollToCourseNotAllowed";"Enrol to course not allowed"
"MessageRegistrationNotAllowed";"Registration not allowed on the platform"
"Message";"sampleForumMessage"
"MessageToSelectedUsers";"Messages to selected users"
"MethodsOfEvaluation";"blockCourseDescriptionMethodsOfEvaluation"
"MethodsOfEvaluationComment1";"blockCourseDescriptionMethodsOfEvaluationComment1"
"MethodsOfEvaluationComment1";"blockCourseDescriptionMethodsOfEvaluationComment1"
"Min";"Minimum : "
"MissingFields";"Missing field(s)"
"MissingImagesDetected";"Missing images detected"
"MissingValue";"Missing value"
"ModifAnn";"Modifies this announcement"
"ModifDone";"The information has been modified"
"ModifUserCourseSettings";"User course settings"
"ModifyExercise";"Modify exercise"
"ModifyFormat";"Modify the format"
"ModifyInAllExercises";"in all exercises"
"ModifyInThisExercise";"only in the current exercise"
"ModifyProfile";"My User Account"
"ModuleMoved";"Module moved"
"ModuleOfMyCourse";"Use a module of this course"
"ModulesPoolToolName";"Pool of modules"
"ModuleStillInPool";"Modules of this path will still be available in the pool of modules"
"MoreAnswers";"Add answ."
"MoreElements";"Add elem."
"MoreRepliedTopics";"More replied topics"
"MoreSeenTopics";"More seen topics"
"MoveDown";"Move down"
"MoveUp";"Move up"
"MultipleAnswers";"Multiple answers"
"MultipleEmails";"Accounts with same <i>Email</i>"
"MultipleLogins";"Accounts with same <i>User name</i>"
"MultipleSelect";"Multiple choice (Multiple answers)"
"MultipleUsernameAndPassword";"Accounts with same <i>User name</i> AND same <i>Password</i>"
"MustSelectAFile";"You must select a file"
"MustSelectATxtFile";"You must select a text file"
"MyAgenda";"My calendar"
"MyCourses";"My course list"
"MyGroup";"my group"
"_my_personnal_course_list";"My personal course list"
"MyResults";"My results"
"MysqlNames";"MySQL Database and Table Names"
"Mysql_Repository";"Mysql Repository"
"MyStats";"View my statistics"
"NameChanged";"Name of the class has been changed"
"NameDir";"Name of the new directory"
"Name";"Last name"
"NbLines";"Number of rows"
"NbrAccess";"Access count"
"NeverBrowsed";"Never browsed"
"NeverConnectedStudents";"Never connected students : "
"NeverUsed";"Never used"
"NewBloc";"Other"
"NewChat";"New chat"
"NewClassCreated";"The new class has been created"
"NewClassName";"New Class name"
"NewEx";"New exercise"
"NewGroupCreate";"Create new group(s)"
"NewGroups";"new group(s)"
"NewLabel";"Create a new label / title in this learning path"
