Manage (Setup) T&L Rule Sets|RS-UC30 - CRUD TIR Rule Set (x5)|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC30 - Edit TER Rule|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC300 - Update Alternate name values - from Search Results Page|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC30 - Edit Group Criteria|LONG TERM PLANNING|
Manage Repeating Periods|UC3: Daily Period Starts Monday|LONG TERM PLANNING|
Manage Time Categories|UC3:   Basic and Advanced Search|LONG TERM PLANNING|
Manage Time Consumer Sets|UC3- Create Time Consumer Set for Payroll and Projects|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC30 - Worker Delete Template from Template Page|LONG TERM PLANNING|
Time Processing Setup Profile|Duplicate a Worker Core Processing Setup Profile|LONG TERM PLANNING|
Timekeeper Setup Profiles|UC3: Search and Duplicate Profiles|LONG TERM PLANNING|
Transfer Time|Valid Values - Projects Timecard entered with Project, Task,  Expenditure Type , transfer to Projects on Save|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC3: Update an existing Web Entry Profile|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager creates a new timecard for a mid-period hire|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC30 - Enable TK Group entry for a group of workers - all with the same time consumer set (all with same setup Profile)|LONG TERM PLANNING|
Web TimeEntry - Worker|Calendar Absence Entry without Absence Mgmt|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Time exceeding limits requires approvals|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC40 - Define Consolidate Rule Set with Rules anfd Conditions assigned to a person without Condition values on TC|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC40 - Delete customer created Balance|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC40 - Delete TER Template - Business Rules|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Project Data Approval Rule|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC400 - Enable TCR Results Matrix on Review Page|LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC4: Delete existing Public Timecard Template|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC40 - CRUD TAR Rule Set (x5)|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC40 - Delete TER Rule - Business Rules|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC400 - Edit Existing Timecard Fields - TC Level|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC40 - Edit Static Group|LONG TERM PLANNING|
Manage Repeating Periods|UC4: Edit Existing Time Period|LONG TERM PLANNING|
Manage Time Categories|UC4: Import time category into new category|LONG TERM PLANNING|
Manage Time Consumer Sets|UC4: Search and Review Time Consumer Set|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC40 - Worker search for Templates from Template Page|LONG TERM PLANNING|
Time Processing Setup Profile|Change values in Update  History mode|LONG TERM PLANNING|
Timekeeper Setup Profiles| Change values in Update  History mode|LONG TERM PLANNING|
Transfer Time|Valid Values - Projects Timecard transferred to Projects on Submit|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC4: Duplicate a Web Entry Setup Profile|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager deletes timecard|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC40 - Time entry for group of workers - all workers with different profiles|LONG TERM PLANNING|
Web TimeEntry - Worker|Calendar Absence Entry without TL|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow| Manager Hierarchy - Serial approval|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC50 - Define Business Rules when Defining Conditional Rules|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC50 - Create Seeded Balances|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC50 - Create TCR Template|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Payroll Data Approval Rule|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC500 - Create Layout Set for Worker using the TC Fields defined for each section, (ensure only available from that section)|LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC5:  Create Projects Biweekly Timecard Template|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC50 - Rule Sets with Conditional Rules - 1|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC50 - Create TCR Rule|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC500 - Duplicate a TC Field - chaging the component type and Required / Not required for each TC Field.|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC50 - Delete TK Group |LONG TERM PLANNING|
Manage Repeating Periods|Create Daily - 3 Day period|LONG TERM PLANNING|
Manage Time Categories|UC5: Use Add Nest and Delete Nest|LONG TERM PLANNING|
Manage Time Consumer Sets|UC5: Search and Edit Time Consumer Set|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC50 - Worker Define Templates with all fields completed|LONG TERM PLANNING|
Time Processing Setup Profile|Delete Worker Core Processing Setup Profile|LONG TERM PLANNING|
Timekeeper Setup Profiles| Delete Group Web Time Entry Setup Profile|LONG TERM PLANNING|
Transfer Time|Projects Timecard entered with Project, Task,  Expenditure Type, Billable Flag and Work Type, transfer to Projects on Approval|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC5:  Change values in Update  History mode|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager applies public template for his worker|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC50 - Time entry for workers where additional rows are added for workers, along with viewing the Person Context info, and valeu lists are different for different workers|LONG TERM PLANNING|
Web TimeEntry - Worker|Absence with Holidays in Saved Timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Changed Time Approval|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC60 - Define all other Conditional Rule Functionality|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC60 - Business Rules on Balances|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC60 - Duplicate TCR Template|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Approval Maximum|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC600 - Enable TCR Results on Manager Page, not on Worker Page|LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC6: Create Project Fields Timecard Template|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC60 - Rule Sets with Conditional Rules - 2|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC60 - Duplicate TCR Rule|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC600 - Edit Timecard Fields - TC Field Level|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC60 - Duplicate TK Group|LONG TERM PLANNING|
Manage Repeating Periods|Create Daily - 40 day period|LONG TERM PLANNING|
Manage Time Categories|Moving multiple nests in condition pane|LONG TERM PLANNING|
Manage Time Consumer Sets|Delete of Time Consumer Set|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC60 - Worker Define Template with only attributes defined|LONG TERM PLANNING|
Time Processing Setup Profile|View Profile Precedence Details|LONG TERM PLANNING|
Timekeeper Setup Profiles| View Profile Precedence Details|LONG TERM PLANNING|
Transfer Time|Use of User Defined Field - Projects Timecard entered with Project, Task,  Expenditure Type, and Contract Number (user defined fields)|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC6:  Delete Worker Web Time Entry Setup Profile|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager Defines Default Timecard Template|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC60 - Time Entry - with switch to other group entry layouts - entering for same group of workers|LONG TERM PLANNING|
Web TimeEntry - Worker|Absence in Timecard to Payroll|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Multiple Project Manager different Approval Actions|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC70 - Define all other Conditional Rule Functionality|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC70 - Business Rules on Balances|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC70 - Edit TCR Template|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Exceed Schedule Limit|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC700 - Confirmation Page enbaled - with proper listing in Task List, Navigation and set defintion along with TCR Results on Page as well as Review Page|LONG TERM PLANNING|
Manage (Setup) Public Timecard Templates|UC7: Search and Duplicate Timecard Template|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC70 - Rule Sets when Overrides executed|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC70 - Edit TCR Rule|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC700 - Create TC Fields using various value sets (different types) to ensure all value set types can be used to create tc fields.|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC70 - View Timekeeper group |LONG TERM PLANNING|
Manage Repeating Periods|Create Weekly - 6 week|LONG TERM PLANNING|
Manage Time Categories|Adding, duplicating and deleting rows in condition pane|LONG TERM PLANNING|
Manage Time Consumer Sets|Edit Time Consumer Set and Associate an "AMX Approval Task" for Projects Time Consumer|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC70 - Worker Duplicate Template |LONG TERM PLANNING|
Time Processing Setup Profile|Compare Profiles for Precedence|LONG TERM PLANNING|
Timekeeper Setup Profiles|Compare Profiles for Precedence|LONG TERM PLANNING|
Transfer Time|Projects Timecard entered with parallel approval to Project Managers|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC7:   View Profile Precedence Details|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager Defines Default Number of Blank Rows for New timecard|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC70 - Time entry - with switch to individual workers timecard, then timekeepers ind timecard foe workers, navigating to list for each worker|LONG TERM PLANNING|
Web TimeEntry - Worker|Change Absence Types in Timecard|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Payroll Data for Payroll Manager Approval, Approval not triggered|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC80 - Define all other Conditional Rule Functionality|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC80 - Additional Use Case Balances 1|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC80 - Delete TCR Template - Business rules|LONG TERM PLANNING|
Manage (Setup) - Approval Rules|Adjusted Timecard|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC800 - Time Summary Info on Worker Entry|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC80 - Business Rules on Rule Sets|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC80 - Delete TCR Rule - Business rules|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC800 - Delete Timecard Fields - Timecard level with Rules, Templates - plus Rules|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC80 - Search For Groups, and TK Groups - both basic and advanced|LONG TERM PLANNING|
Manage Repeating Periods|Create Monthly - Calendar Month|LONG TERM PLANNING|
Manage Time Categories|Validate "usage" column|LONG TERM PLANNING|
Manage Time Consumer Sets|Edit Time Consumer Set and Associate an "AMX Approval Task" for Payroll Time Consumer|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC80 - Worker Exports Template for Detached entry|LONG TERM PLANNING|
Time Processing Setup Profile|Setup Option Valid Values|LONG TERM PLANNING|
Timekeeper Setup Profiles|Setup Option Valid Values|LONG TERM PLANNING|
Transfer Time|Projects Timecard with Absence Entries sent to Payroll and Projects|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|UC8: Compare Profiles for Precedence|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager enters absence time for some of his reports for the month in Calendar Entry|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC80 - Enter from Group Entry - starting with Gantt selection.  Use all actions from Toolbar, buttons, displays.  Navigate to Individual Timecard, execute all toolbar actions|LONG TERM PLANNING|
Web TimeEntry - Worker|Timecard Opens, Absence Rejected|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Payroll Data sent to Payroll Manager Approval, Approval Triggered|LONG TERM PLANNING|
Manage (Setup) - Conditional Rules|CR-UC90 - Define all other Conditional Rule Functionality|LONG TERM PLANNING|
Manage (Setup) - Rule Balance|RB-UC90 - Additional Use Case Balances 2|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC90 - Create TCR Template - with multiple adds to outputs|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC900 - Enable all remianing functionality in Timecard (QBE, Person Info differences, Attribute Context info functionality, Attribute Orientation, Display Schedule info or not, Override Labels, Sort, Instructional Text, Date Format changes, Sub totals (and totlas on different pages), All Dialogs with context sensitive components), as well as promoting actions to buttons on worker toolbar and add row additional functionality (options when adding row).  Option to set region and field options (open /. closed)|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC90 - Business Rules on Rule Sets|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC90 - Create TCR Rule - with multiple adds to outputs|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC900 - Complete all CRUD Actions from Search / Results page, along with View entries|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC90 - Navigate to Manage TK Groups form Super Timekeeper Access|LONG TERM PLANNING|
Manage Repeating Periods|Create Monthly - Quarter|LONG TERM PLANNING|
Manage Time Categories|Multiple attribute usage and value set prompt|LONG TERM PLANNING|
Manage Time Consumer Sets|Create a time consumer set and associate function for Projects for Terminated Worker Timecard Access|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC90 - Worker Defines list of Projects for Export|LONG TERM PLANNING|
Time Processing Setup Profile|Validate Group Usage|LONG TERM PLANNING|
Timekeeper Setup Profiles|Validate Group Usage|LONG TERM PLANNING|
Transfer Time|Timecard Search with Projects Fields|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Setup Option Valid Values|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager edits one of their employee's timecards|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC90 - Submit timecards from ind timecards, after starting from group entry pages|LONG TERM PLANNING|
Web TimeEntry - Worker|Timecard Opens, Absence Approved|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Payroll and Projects Timecard with Parallel Approval|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC100 - CRUD TAR Rules|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1000 - Complete all Worker Template Functionality (Any remaining)|LONG TERM PLANNING|
Manage (Setup) T&L Rule Sets|RS-UC100 - All other Rule Set functionality|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC100 - CRUD TAR Rules|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1000 - Create Timecard Fields using the Payroll Alt Name Process - view all updates to alt name after process completes|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC100 - Navigate to own groups for Timekeeper|LONG TERM PLANNING|
Manage Repeating Periods|Create Monthly - Year|LONG TERM PLANNING|
Manage Time Categories|Multiple attribute usage and "any value" prompt|LONG TERM PLANNING|
Manage Time Consumer Sets|Create a time consumer set and associate function for Payroll for Terminated Worker Timecard Access|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC100 - Capture all other Template Functionality (may be some remaining functionality not addressed)|LONG TERM PLANNING|
Time Processing Setup Profile|Validate Precedence order of all Web Profiles|LONG TERM PLANNING|
Timekeeper Setup Profiles|Validate Precedence order of all Web Profiles|LONG TERM PLANNING|
Transfer Time|Projects Timecard transferred to Projects with Tieback Statuses - Accepted|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Validate Group Usage|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager reminds workers of timecard submissions|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC100 - Enter for grp on grp entry pages, then to individual pages for CLA group of workers.  CLA entry from either set of pages|LONG TERM PLANNING|
Web TimeEntry - Worker|Saved Timecard, Absence Approval open|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Payroll and Projects Timecard with Parallel then Serial Approval|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC110 - CRUD TIR Rules|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1100 - Configure Calendar Entry|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC110 - CRUD TIR Rules|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1100 - Create Timecard Fields using the Projects Process - view all updates to alt name after process completes|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC110 - Use Groups assigned to enter, update timecard data|LONG TERM PLANNING|
Manage Repeating Periods|Create Monthly - Semi Year|LONG TERM PLANNING|
Manage Time Categories|Multiple attribute usage and "null value" prompt|LONG TERM PLANNING|
Manage Time Consumer Sets|Not allow delete of a time consumer set|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC140 - Create Template from Timecard entry - then edit on template page.  Back to Timecard to reapply to blank timecard period - with final entries|LONG TERM PLANNING|
Time Processing Setup Profile|Advanced Search: Profile Values|LONG TERM PLANNING|
Timekeeper Setup Profiles|Advanced Search: Profile Values|LONG TERM PLANNING|
Transfer Time|Projects Timecard transferred to Projects with Tieback Statuses - Rejected|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Validate Precedence order of all Web Profiles|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager reviews Monitor Timecard Issues analytic |LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC110 - Enter for Grp of workers - starting on grp pages, then to individual - execute TCR processing to view results, |LONG TERM PLANNING|
Web TimeEntry - Worker|Submitted Timecard, Absence Approval open|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Payroll Manager Approval for Expedited Timecard|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC120 - Develop Seed Formula / Template 1|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1200 - Configure Calendar Entry|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC120 - Develop Seed Rules 1|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1200 - Basic / Advanced Search Timecard Fields Templates and Associated to layout Set, Saved Search|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC120 - Generate Workflow Messages to route to TK for updates to Group|LONG TERM PLANNING|
Manage Repeating Periods|Create Monthly - 4 months|LONG TERM PLANNING|
Manage Time Categories|Import two time categories|LONG TERM PLANNING|
Manage Time Consumer Sets|Validate business logic on a new time consumer set|LONG TERM PLANNING|
Manage Worker Templates|WPT-UC150 - Business Rules for all template actions|LONG TERM PLANNING|
Time Processing Setup Profile|Advanced Search: Profile Option Name|LONG TERM PLANNING|
Timekeeper Setup Profiles|Advanced Search: Profile Option Name|LONG TERM PLANNING|
Transfer Time|Projects and Payroll timecard|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Advanced Search: Profile Values|LONG TERM PLANNING|
Web TimeEntry - Manager|Manager reviews department overtime in Time Pie Analytic|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC120 - Add Hoc entry of workers from grp of 1|LONG TERM PLANNING|
Web TimeEntry - Worker|Approved Timecard, Absence Approval open|LONG TERM PLANNING|ABSENCE-INTEGRATION
Approvals Flow|Delegate Approval to other Manager|LONG TERM PLANNING|
Manage (Setup) - Rule Templates|RT-UC130 - Develop Seed Formula / Template 2|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1300 - Configure Calendar Entry Dialogs and Navigation|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC130 - Develop Seed Rules 2|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1300 - All Assignment Entry Options defined / created|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC130 - CLA notices to TK for Grps their assigned to|LONG TERM PLANNING|
Manage Repeating Periods|Create Monthly - Semi monthly|LONG TERM PLANNING|
Manage Time Categories|Validate with incorrect logic|LONG TERM PLANNING|
Manage Time Consumer Sets|Not allow edit of existing time consumer set if associated to worker|LONG TERM PLANNING|
Time Processing Setup Profile|Advanced Search: Groups Assigned to|LONG TERM PLANNING|
Timekeeper Setup Profiles|Advanced Search: Groups Assigned to|LONG TERM PLANNING|
Transfer Time|Projects timecard with overtime rules|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Advanced Search: Profile Option Name|LONG TERM PLANNING|
Web TimeEntry - Manager|Timecard Worklist Approval|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC130 - Create Grp after entering for a grp of workers|LONG TERM PLANNING|
Web TimeEntry - Worker|Rejected Timecard, Absence Approval open|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC140 - Develop Seed Formula / Template 3|LONG TERM PLANNING|
Manage (Setup) Layout Composer|LC-UC1400 - Time Summary Info different on Manager Pages|LONG TERM PLANNING|
Manage (Setup) T&L Rules|R-UC140 - Seed Rule 3|LONG TERM PLANNING|
Manage (Setup) Timecard Fields|TCF-UC1400 - Define TC Fields for the different regions on the timecard to ensure compliance to only show on proper selection form|LONG TERM PLANNING|
Manage (Setup) Timekeeper Groups|TKG-UC140 - Generate Group Members for different timecard period dates (dynamic groups)|LONG TERM PLANNING|
Manage Repeating Periods|Create Weekly - Starts on Wednesday|LONG TERM PLANNING|
Manage Time Categories|Duplicate time category|LONG TERM PLANNING|
Time Processing Setup Profile|Add effective dated rows |LONG TERM PLANNING|
Timekeeper Setup Profiles|Different access days for Timecard Actions|LONG TERM PLANNING|
Transfer Time|Projects timecard with overtime and Project distribution rules|LONG TERM PLANNING|PROJECT-INTEGRATION
Web Entry Setup Profiles|Advanced Search: Groups Assigned to|LONG TERM PLANNING|
Web TimeEntry - Manager|Timecard Approval via Delegation|LONG TERM PLANNING|
Web TimeEntry - Timekeeper|TKE-UC140 - Time Entry for very lareg group of Workers|LONG TERM PLANNING|
Web TimeEntry - Worker|Multiple timecard period absence for multiple assignments|LONG TERM PLANNING|ABSENCE-INTEGRATION
Manage (Setup) - Rule Templates|RT-UC150 - Develop Seed Formula / Template 4|LONG TERM PLANNING|
