Desktop like GUI in Browser,Thomas Holzer,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Building-desktop-like-GUIs-for-browsers-with-Smalltalk-and-AJAX-frameworks_-A-real-world-experience-with-the-ERP-SaaS-Software-HRworks
VA Smalltalk Update,John O'Keefe,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/V-News
Native or External? (Lessons learned implementing cryptography for VisualWorks),Martin Kobetic,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Encryption-with-Xtreams
Presenty UI Framework,Denis Kudryashov,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Presenty-UI-Framework
Reef: an Update,Esteban Lorenzano,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Reef-an-Update
JWARS - Lessons learned,Donald MacQueen,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/JWARS
Not-so-foreign functions: Calling Ruby from Smalltalk,Martin McClure,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Call-Ruby
On the web frontiers with Smalltalk,Janko Mivsek,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/On-the-web-frontiers-with-Smalltalk-and-Aida
Fuel: A Fast General Purpose Object Graph Serializer,Mariano Martinez-Peck,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Fuel
DBXTalk: Smalltalk Relational Database Suite ,Mariano Martinez-Peck and Guillermo Polito,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/DBXTalk
Iliad & Jtalk ,Nicolas Petton,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Iliad
Coral,Damien Pollet,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Coral
StyledTextEditor - Rich Text Editing with Styles,Bernhard Pieber,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/StyledTextEditor
Bifröst: Letting Smalltalk loose,Jorge Ressia,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Bifrost
Store Beyond Glorp - What's Next,Tom Robinson,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Recent-Store-work
TDD with Mocks in Smalltalk,Denis Schetinin,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Mocks
Data Mining the Social Web,Gary Short,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Data-Mining-the-Social-Web
Compiling your own VM,Igor Stasenko,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Compiling-your-own-VM
Native boost,Igor Stasenko,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Native-boost
Cincom Smalltalk Roadmap 2011,Arden Thomas,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Cincom-Smalltalk-Roadmap-2011
Cairo Graphics Kit,Chris Thorgrimsson,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Cairo-Graphics-Kit
Running Smalltalk on top the .Net DLR,Todor Todorov,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Net-Smalltalk
VisualWorks Object Memory Management,Andres Valloud,http://www.esug.org/wiki/pier/Conferences/2011/Schedule-And-Talks/Recent-garbage-collector-work
