FUW1_25;Zum Zimmermannsweiher im Kammerholz;11;2.5;;10.801106;49.496147;
FUW1_26;Zwischen Aurach und Fembach;15.4;3.5;;10.769106;49.535425;
FUW1_27;Rund um den Glatzenstein;6.6;1.5;;11.070814;49.681808;
FUW1_28;Um den Siegersdorfer Talkessel;8.8;2;;11.375339;49.553736;
FUW1_29;Zum "Hansgörgl" und "Glatzenstein";11;2.5;;11.375339;49.553736;
FUW1_30;Zur Festungsruine am Rothenberg;4.4;1;;11.374633;49.558661;
FUW1_31;Rund um den Osternoher Talkessel;13.2;3;;11.377383;49.587139;
FUW1_32;Auf den Hienberg und durchs Osternoher Tal;8.8;2;;11.369833;49.586447;
FUW1_33;Von Velden ins Ankatal;13.2;3;;11.510744;49.613075;
FUW1_34;Vom Hohenstein auf Höhenwegen über dem Pegnitztal;11;2.5;;11.424200;49.586803;
FUW1_35;Vom Hohenstein zum Schloßberg;19.8;4.5;;11.424200;49.586803;
FUW1_36;Über Sigrizberg durchs "Enge Tal" und über den "Vogelherd";11;2.5;;11.474764;49.585900;
FUW1_37;Nach Kreppling und zur alten Griesmühle;8.8;2;;11.480597;49.600692;
FUW1_38;Rund um den Pleßel- und Leitenberg;13.2;3;;11.512603;49.502947;
FUW1_39;Von Bürtel aus in die Felsenwelt des "Schwarzen Brandes";8.8;2;;11.540364;49.529950;
FUW1_40;Vom Hirschbachtal nach Hubmersberg;11;2.5;;11.488747;49.532222;
FUW1_41;Rund um die "Eschenbacher Koppe";11;2.5;;11.488747;49.532222;
FUW1_42;Rings um den Atzelstein;13.2;3;;11.508183;49.542772;
FUW1_43;Zum "Prellstein" und zum "Mittagsfelsen" im "Schwarzen Brand";8.8;2;;11.540842;49.556328;
FUW1_44;Zur "Schlangenfichte" und durchs Reichental;11;2.5;;11.540842;49.556328;
FUW1_45;Rund um den "Starenfels";8.8;2;;11.567903;49.547258;
FUW1_46;Durch die Hartensteiner Berge;11;2.5;;11.524428;49.595164;
FUW1_47;Zur "Steinernen Stadt" und zur "Weisingkuppe";11;2.5;;11.588400;49.628500;
FUW1_48;Über Gnadenberg ins Traunfelder und Raschbacher Tal;13.2;3;;11.401914;49.381539;
FUW1_49;Rund um den Ernhofer Berg;17.6;4;;11.353903;49.388547;
FUW1_50;Auf die Sattelhöhen zwischen Nonnenberg, Buchenberg und Ernhofer Berg;8.8;2;;11.364592;49.451114;
FUW1_51;Zum "Hohlen Felsen" auf der Houbirg;8.8;2;;11.471103;49.493194;
FUW1_52;Rund um das "Düsselwöhr" bei Förrenbach;6.6;1.5;;11.502753;49.475853;
FUW1_53;Zum stillen Molsberger Tal durch den Fichtengraben;8.8;2;;11.502753;49.475853;
FUW1_54;Durchs Molsberger Tal zur Ruine Reicheneck;11;2.5;;11.502753;49.475853;
FUW1_55;Rund um die "Wacht" bei Thalheim;6.6;1.5;;11.542064;49.459019;
FUW1_56;Links und rechts des Förrenbachtals;13.2;3;;11.542064;49.459019;
FUW1_57;Durchs Kirchtal zur Einöde Othenberg und zur Regelsmühle;11;2.5;;11.564108;49.454283;
FUW1_58;Zum hochliegenden Trossalter;11;2.5;;11.564108;49.454283;
FUW1_59;Durchs einsame Schottental;8.8;2;;11.561839;49.453522;
FUW1_60;Über Wurmrausch zur Ruine Lichtenegg;11;2.5;;11.597597;49.456911;
