"1981-04 ",7.2
"1981-05 ",7.5
"1981-06 ",7.5
"1981-07 ",7.2
"1981-08 ",7.4
"1981-09 ",7.6
"1981-10 ",7.9
"1981-11 ",8.3
"1981-12 ",8.5
"1982-01 ",8.6
"1982-02 ",8.9
"1982-03 ",9
"1982-04 ",9.3
"1982-05 ",9.4
"1982-06 ",9.6
"1982-07 ",9.8
"1982-08 ",9.8
"1982-09 ",10.1
"1982-10 ",10.4
"1982-11 ",10.8
"1982-12 ",10.8
"1983-01 ",10.4
"1983-02 ",10.4
"1983-03 ",10.3
"1983-04 ",10.2
"1983-05 ",10.1
"1983-06 ",10.1
"1983-07 ",9.4
"1983-08 ",9.5
"1983-09 ",9.2
"1983-10 ",8.8
"1983-11 ",8.5
"1983-12 ",8.3
"1984-01 ",8
"1984-02 ",7.8
"1984-03 ",7.8
"1984-04 ",7.7
"1984-05 ",7.4
"1984-06 ",7.2
"1984-07 ",7.5
"1984-08 ",7.5
"1984-09 ",7.3
"1984-10 ",7.4
"1984-11 ",7.2
"1984-12 ",7.3
"1985-01 ",7.3
"1985-02 ",7.2
"1985-03 ",7.2
"1985-04 ",7.3
"1985-05 ",7.2
"1985-06 ",7.4
"1985-07 ",7.4
"1985-08 ",7.1
"1985-09 ",7.1
"1985-10 ",7.1
"1985-11 ",7
"1985-12 ",7
"1986-01 ",6.7
"1986-02 ",7.2
"1986-03 ",7.2
"1986-04 ",7.1
"1986-05 ",7.2
"1986-06 ",7.2
"1986-07 ",7
"1986-08 ",6.9
"1986-09 ",7
"1986-10 ",7
"1986-11 ",6.9
"1986-12 ",6.6
"1987-01 ",6.6
"1987-02 ",6.6
"1987-03 ",6.6
"1987-04 ",6.3
"1987-05 ",6.3
"1987-06 ",6.2
"1987-07 ",6.1
"1987-08 ",6
"1987-09 ",5.9
"1987-10 ",6
"1987-11 ",5.8
"1987-12 ",5.7
"1988-01 ",5.7
"1988-02 ",5.7
"1988-03 ",5.7
"1988-04 ",5.4
"1988-05 ",5.6
"1988-06 ",5.4
"1988-07 ",5.4
"1988-08 ",5.6
"1988-09 ",5.4
"1988-10 ",5.4
"1988-11 ",5.3
"1988-12 ",5.3
"1989-01 ",5.4
"1989-02 ",5.2
"1989-03 ",5
"1989-04 ",5.2
"1989-05 ",5.2
"1989-06 ",5.3
"1989-07 ",5.2
"1989-08 ",5.2
"1989-09 ",5.3
"1989-10 ",5.3
"1989-11 ",5.4
"1989-12 ",5.4
"1990-01 ",5.4
"1990-02 ",5.3
"1990-03 ",5.2
"1990-04 ",5.4
"1990-05 ",5.4
"1990-06 ",5.2
"1990-07 ",5.5
"1990-08 ",5.7
"1990-09 ",5.9
"1990-10 ",5.9
"1990-11 ",6.2
"1990-12 ",6.3
"1991-01 ",6.4
"1991-02 ",6.6
"1991-03 ",6.8
"1991-04 ",6.7
"1991-05 ",6.9
"1991-06 ",6.9
"1991-07 ",6.8
"1991-08 ",6.9
"1991-09 ",6.9
"1991-10 ",7
"1991-11 ",7
"1991-12 ",7.3
"1992-01 ",7.3
"1992-02 ",7.4
"1992-03 ",7.4
"1992-04 ",7.4
"1992-05 ",7.6
"1992-06 ",7.8
"1992-07 ",7.7
"1992-08 ",7.6
"1992-09 ",7.6
"1992-10 ",7.3
"1992-11 ",7.4
"1992-12 ",7.4
"1993-01 ",7.3
"1993-02 ",7.1
"1993-03 ",7
"1993-04 ",7.1
"1993-05 ",7.1
"1993-06 ",7
"1993-07 ",6.9
"1993-08 ",6.8
"1993-09 ",6.7
"1993-10 ",6.8
"1993-11 ",6.6
"1993-12 ",6.5
"1994-01 ",6.6
"1994-02 ",6.6
"1994-03 ",6.5
"1994-04 ",6.4
"1994-05 ",6.1
"1994-06 ",6.1
"1994-07 ",6.1
"1994-08 ",6
"1994-09 ",5.9
"1994-10 ",5.8
"1994-11 ",5.6
"1994-12 ",5.5
"1995-01 ",5.6
"1995-02 ",5.4
"1995-03 ",5.4
"1995-04 ",5.8
"1995-05 ",5.6
"1995-06 ",5.6
"1995-07 ",5.7
"1995-08 ",5.7
"1995-09 ",5.6
"1995-10 ",5.5
"1995-11 ",5.6
"1995-12 ",5.6
"1996-01 ",5.6
"1996-02 ",5.5
"1996-03 ",5.5
"1996-04 ",5.6
"1996-05 ",5.6
"1996-06 ",5.3
"1996-07 ",5.5
"1996-08 ",5.1
"1996-09 ",5.2
"1996-10 ",5.2
"1996-11 ",5.4
"1996-12 ",5.4
"1997-01 ",5.3
"1997-02 ",5.2
"1997-03 ",5.2
"1997-04 ",5.1
"1997-05 ",4.9
"1997-06 ",5
"1997-07 ",4.9
"1997-08 ",4.8
"1997-09 ",4.9
"1997-10 ",4.7
"1997-11 ",4.6
"1997-12 ",4.7
"1998-01 ",4.6
"1998-02 ",4.6
"1998-03 ",4.7
"1998-04 ",4.3
"1998-05 ",4.4
"1998-06 ",4.5
"1998-07 ",4.5
"1998-08 ",4.5
"1998-09 ",4.6
"1998-10 ",4.5
"1998-11 ",4.4
"1998-12 ",4.4
"1999-01 ",4.3
"1999-02 ",4.4
"1999-03 ",4.2
"1999-04 ",4.3
"1999-05 ",4.2
"1999-06 ",4.3
"1999-07 ",4.3
"1999-08 ",4.2
"1999-09 ",4.2
"1999-10 ",4.1
"1999-11 ",4.1
"1999-12 ",4
"2000-01 ",4
"2000-02 ",4.1
"2000-03 ",4
"2000-04 ",3.8
"2000-05 ",4
"2000-06 ",4
"2000-07 ",4
"2000-08 ",4.1
"2000-09 ",4
"2000-10 ",3.9
"2000-11 ",3.9
"2000-12 ",3.9
"2001-01 ",4.2
"2001-02 ",4.2
"2001-03 ",4.3
"2001-04 ",4.4
"2001-05 ",4.3
"2001-06 ",4.5
"2001-07 ",4.6
"2001-08 ",4.9
"2001-09 ",5
"2001-10 ",5.4
"2001-11 ",5.6
"2001-12 ",5.7
"2002-01 ",5.6
"2002-02 ",5.7
"2002-03 ",5.7
"2002-04 ",5.9
"2002-05 ",5.8
"2002-06 ",5.8
"2002-07 ",5.8
"2002-08 ",5.7
"2002-09 ",5.7
"2002-10 ",5.7
"2002-11 ",5.9
"2002-12 ",6
"2003-01 ",5.8
"2003-02 ",5.9
"2003-03 ",5.8
"2003-04 ",6
"2003-05 ",6.1
"2003-06 ",6.3
"2003-07 ",6.2
"2003-08 ",6.1
"2003-09 ",6.1
"2003-10 ",6
"2003-11 ",5.9
"2003-12 ",5.7
"2004-01 ",5.6
"2004-02 ",5.6
"2004-03 ",5.7
"2004-04 ",5.6
"2004-05 ",5.6
"2004-06 ",5.6
"2004-07 ",5.5
"2004-08 ",5.4
"2004-09 ",5.4
"2004-10 ",5.5
"2004-11 ",5.4
"2004-12 ",5.4
"2005-01 ",5.2
"2005-02 ",5.4
"2005-03 ",5.2
"2005-04 ",5.2
"2005-05 ",5.1
"2005-06 ",5
"2005-07 ",5
"2005-08 ",4.9
"2005-09 ",5.1
"2005-10 ",5
"2005-11 ",5
"2005-12 ",4.9
"2006-01 ",4.7
"2006-02 ",4.8
"2006-03 ",4.7
"2006-04 ",4.7
"2006-05 ",4.6
"2006-06 ",4.6
"2006-07 ",4.8
"2006-08 ",4.7
"2006-09 ",4.6
"2006-10 ",4.4
"2006-11 ",4.5
"2006-12 ",4.5
"2007-01 ",4.6
"2007-02 ",4.5
"2007-03 ",4.4
"2007-04 ",4.5
"2007-05 ",4.5
"2007-06 ",4.5
"2007-07 ",4.6
"2007-08 ",4.6
"2007-09 ",4.7
"2007-10 ",4.7
"2007-11 ",4.7
"2007-12 ",5
"2008-01 ",4.9
"2008-02 ",4.8
"2008-03 ",5.1
"2008-04 ",5
"2008-05 ",5.5
"2008-06 ",5.5
"2008-07 ",5.7
"2008-08 ",6.1
"2008-09 ",6.1
"2008-10 ",6.5
"2008-11 ",6.7
"2008-12 ",7.2
"2009-01 ",7.6
"2009-02 ",8.1
"2009-03 ",8.5
"2009-04 ",8.9
"2009-05 ",9.4
"2009-06 ",9.5
"2009-07 ",9.4
"2009-08 ",9.7
"2009-09 ",9.8
"2009-10 ",10.2
"2009-11 ",10
"2009-12 ",10
"2010-01 ",9.7
