1908_2.jpg	1908_2.jpg	1908_2.jpg	23,25,42	60,60,69	97,135,145	97,87,92	159,104,89	171,92,68	201,144,108	219,193,179	
1908_3.jpg	1908_3.jpg	1908_3.jpg	38,55,28	54,76,44	82,97,50	92,111,75	115,138,86	151,160,93	184,177,86	185,194,134	
1908_4.jpg	1908_4.jpg	1908_4.jpg	36,26,26	72,67,67	82,45,33	102,92,85	109,131,141	148,106,83	179,145,113	208,193,174	
1908_5.jpg	1908_5.jpg	1908_5.jpg	30,37,35	66,72,58	94,103,84	132,125,94	159,148,107	212,168,103	213,200,164	239,200,115	
1908_6.jpg	1908_6.jpg	1908_6.jpg	29,23,36	49,52,74	77,61,71	82,49,50	91,80,88	147,120,108	208,192,169	242,233,219	
1908_7.jpg	1908_7.jpg	1908_7.jpg	17,45,92	39,79,109	47,103,158	83,88,100	100,158,197	147,110,107	153,130,126	188,186,184	
1908_8.jpg	1908_8.jpg	1908_8.jpg	46,54,66	82,121,134	93,93,99	102,143,152	148,105,104	149,130,125	160,159,159	214,197,191	
1909_0.jpg	1909_0.jpg	1909_0.jpg	58,44,48	105,89,91	137,92,59	137,116,111	150,130,125	173,157,155	198,182,179	222,207,202	
1909_1.jpg	1909_1.jpg	1909_1.jpg	122,105,106	143,115,108	161,146,151	171,156,164	183,168,177	196,178,185	199,185,197	206,195,208	
1909_2.jpg	1909_2.jpg	1909_2.jpg	47,71,41	91,97,51	95,113,75	118,136,92	140,120,59	155,154,94	188,196,143	199,173,90	
1910_0.jpg	1910_0.jpg	1910_0.jpg	122,105,106	143,115,108	161,146,151	171,156,164	183,168,177	196,178,185	199,185,197	206,195,208	
1911_0.jpg	1911_0.jpg	1911_0.jpg	60,58,47	102,99,84	125,130,121	138,120,90	163,144,110	200,169,119	200,183,150	227,208,169	
1911_1.jpg	1911_1.jpg	1911_1.jpg	89,71,45	138,99,52	142,117,82	170,145,107	182,165,140	196,164,120	200,180,153	217,200,176	
1911_2.jpg	1911_2.jpg	1911_2.jpg	75,67,48	114,110,95	126,129,121	132,123,104	144,137,118	167,162,145	201,193,171	238,237,226	
1911_3.jpg	1911_3.jpg	1911_3.jpg	55,50,58	99,93,102	129,123,132	134,121,120	163,151,155	199,183,181	204,190,192	227,214,215	
1911_4.jpg	1911_4.jpg	1911_4.jpg	50,45,55	96,89,99	122,118,131	133,124,134	138,122,119	164,155,161	197,186,190	224,215,219	
1912_0.jpg	1912_0.jpg	1912_0.jpg	35,27,36	70,54,59	98,86,92	135,123,131	138,113,111	171,161,168	195,184,192	217,211,217	
1912_1.jpg	1912_1.jpg	1912_1.jpg	67,47,44	106,91,93	129,121,134	147,113,96	172,154,152	189,148,113	208,178,159	221,203,197	
1913_0.jpg	1913_0.jpg	1913_0.jpg	44,40,33	137,119,95	182,161,117	194,172,123	206,185,153	217,197,168	220,214,203	225,203,171	
1913_1.jpg	1913_1.jpg	1913_1.jpg	23,25,22	38,38,35	86,70,53	91,92,89	154,110,80	157,155,157	164,136,113	230,226,224	
1914_0.jpg	1914_0.jpg	1914_0.jpg	29,30,45	55,59,78	93,96,103	112,141,140	117,119,126	151,158,163	195,190,191	234,228,229	
1914_1.jpg	1914_1.jpg	1914_1.jpg	17,18,34	44,60,84	98,95,103	132,125,131	144,112,101	155,151,156	191,184,190	228,227,234	
1914_10.jpg	1914_10.jpg	1914_10.jpg	69,49,28	103,79,46	142,105,52	144,119,82	166,144,102	172,150,108	195,168,113	204,183,137	
1914_2.jpg	1914_2.jpg	1914_2.jpg	92,75,77	107,108,135	149,117,103	180,141,116	182,157,150	195,150,122	199,163,144	233,219,222	
1914_3.jpg	1914_3.jpg	1914_3.jpg	55,44,47	120,112,137	135,123,146	153,140,162	155,117,105	225,160,112	232,186,151	243,231,232	
1914_4.jpg	1914_4.jpg	1914_4.jpg	26,31,36	60,80,133	67,65,67	81,93,136	102,94,89	138,112,84	145,132,102	185,178,181	
1914_5.jpg	1914_5.jpg	1914_5.jpg	42,40,43	59,61,77	74,53,47	96,74,55	101,91,86	133,122,117	138,129,125	178,175,176	
1914_6.jpg	1914_6.jpg	1914_6.jpg	35,39,35	67,73,56	89,112,87	91,99,85	105,119,101	109,131,106	136,131,116	178,184,174	
1914_7.jpg	1914_7.jpg	1914_7.jpg	36,26,25	78,59,52	109,100,96	124,130,125	134,119,115	140,131,124	166,154,153	230,211,215	
1914_8.jpg	1914_8.jpg	1914_8.jpg	35,24,30	73,57,57	98,90,93	130,127,135	144,111,96	162,149,154	208,181,169	238,230,227	
1914_9.jpg	1914_9.jpg	1914_9.jpg	103,94,99	132,122,134	164,155,167	191,180,192	199,187,200	209,200,214	220,212,227	228,219,234	
1916_0.jpg	1916_0.jpg	1916_0.jpg	53,56,70	100,95,100	106,125,137	143,111,103	157,146,116	171,166,146	218,209,174	219,213,184	
1916_1.jpg	1916_1.jpg	1916_1.jpg	37,38,33	56,84,103	77,94,101	78,46,36	98,77,51	141,111,76	157,148,100	208,189,149	
1917_0.jpg	1917_0.jpg	1917_0.jpg	67,50,51	130,125,134	148,109,89	169,159,162	173,140,113	204,186,175	210,206,213	225,224,233	
1917_1.jpg	1917_1.jpg	1917_1.jpg	85,55,62	103,94,99	133,127,131	140,108,108	166,159,162	197,189,194	199,180,178	211,204,207	
1917_2.jpg	1917_2.jpg	1917_2.jpg	47,40,52	94,88,102	133,122,128	165,153,155	195,188,199	206,183,172	220,196,185	227,209,205	
1918_0.jpg	1918_0.jpg	1918_0.jpg	14,11,16	39,31,34	100,64,51	117,130,118	161,145,116	167,84,61	188,176,160	227,217,207	
1918_1.jpg	1918_1.jpg	1918_1.jpg	49,50,60	123,136,161	173,164,166	199,184,176	199,188,196	203,195,185	213,204,209	227,220,227	
1918_2.jpg	1918_2.jpg	1918_2.jpg	45,38,34	114,107,98	131,123,114	140,133,122	171,162,121	171,163,149	198,189,176	223,214,209	
1918_3.jpg	1918_3.jpg	1918_3.jpg	66,53,49	95,98,88	154,102,108	164,113,139	166,166,166	201,194,191	205,179,173	222,215,211	
1919_0.jpg	1919_0.jpg	1919_0.jpg	29,33,31	61,67,64	96,100,93	131,134,121	153,156,148	177,178,171	193,194,188	208,210,205	
1919_1.jpg	1919_1.jpg	1919_1.jpg	30,27,37	92,70,68	122,128,139	163,96,82	169,72,55	185,153,116	190,179,166	238,236,233	
1919_2.jpg	1919_2.jpg	1919_2.jpg	42,20,15	91,42,24	112,76,52	166,75,46	180,143,100	206,163,112	215,179,139	228,200,164	
1919_3.jpg	1919_3.jpg	1919_3.jpg	103,97,77	134,122,91	160,147,112	181,178,163	195,188,169	198,177,111	205,199,179	223,221,208	
1919_4.jpg	1919_4.jpg	1919_4.jpg	4,4,4	90,56,51	113,98,99	149,109,104	162,145,146	166,97,88	167,137,123	217,194,192	
1920_0.jpg	1920_0.jpg	1920_0.jpg	92,83,65	134,122,101	151,139,117	184,172,150	217,204,181	232,219,200	241,230,211	247,240,223	
1920_1.jpg	1920_1.jpg	1920_1.jpg	56,55,73	58,49,60	76,72,85	106,94,103	139,123,132	140,111,114	163,148,157	216,202,210	
1920_2.jpg	1920_2.jpg	1920_2.jpg	27,27,26	87,73,70	110,119,145	147,98,83	168,161,153	174,142,111	187,149,59	215,207,207	
1920_3.jpg	1920_3.jpg	1920_3.jpg	69,41,31	150,126,132	154,108,93	170,146,146	190,145,117	212,171,151	236,206,175	249,223,198	
1920_4.jpg	1920_4.jpg	1920_4.jpg	2,3,3	43,41,43	95,82,92	129,124,140	160,157,169	161,88,93	205,186,189	231,217,215	
1920_5.jpg	1920_5.jpg	1920_5.jpg	33,21,27	82,44,46	84,60,68	104,86,93	137,127,128	142,95,96	163,154,164	204,198,206	
1921_0.jpg	1921_0.jpg	1921_0.jpg	99,61,43	180,104,69	186,164,167	196,145,105	212,177,164	229,199,183	234,220,222	236,212,208	
1921_1.jpg	1921_1.jpg	1921_1.jpg	60,42,52	101,84,92	110,115,147	131,128,155	138,111,114	159,150,167	173,178,202	207,196,209	
1921_10.jpg	1921_10.jpg	1921_10.jpg	31,34,37	92,77,76	123,134,139	143,128,127	147,152,157	152,109,104	217,179,172	241,226,215	
1921_2.jpg	1921_2.jpg	1921_2.jpg	112,100,64	135,121,82	171,154,109	184,172,136	198,177,122	202,184,138	211,193,127	230,211,158	
1921_3.jpg	1921_3.jpg	1921_3.jpg	85,55,57	86,52,53	108,82,85	132,67,57	140,102,99	146,125,130	168,152,157	214,196,202	
1921_4.jpg	1921_4.jpg	1921_4.jpg	123,55,48	148,63,51	172,98,89	200,116,105	204,134,121	217,177,172	221,166,159	244,219,220	
1921_5.jpg	1921_5.jpg	1921_5.jpg	110,112,109	127,130,126	167,168,164	191,192,186	196,196,189	210,210,205	227,225,220	238,237,232	
1921_6.jpg	1921_6.jpg	1921_6.jpg	70,64,61	188,173,171	195,166,156	202,184,183	207,189,194	217,201,205	226,210,215	235,220,226	
1921_7.jpg	1921_7.jpg	1921_7.jpg	95,68,63	146,108,100	160,128,127	177,152,161	190,183,197	201,171,178	208,185,199	225,215,229	
1921_8.jpg	1921_8.jpg	1921_8.jpg	79,49,46	145,69,58	150,109,106	162,130,124	175,150,151	208,190,194	208,172,170	225,210,213	
1921_9.jpg	1921_9.jpg	1921_9.jpg	50,44,60	94,89,100	106,118,136	120,137,152	144,110,111	153,152,161	154,131,122	222,195,201	
1922_0.jpg	1922_0.jpg	1922_0.jpg	80,58,36	117,119,134	146,110,69	175,149,100	188,174,156	210,173,108	213,184,141	232,205,155	
1922_1.jpg	1922_1.jpg	1922_1.jpg	62,45,54	107,88,95	114,112,144	136,121,141	140,112,110	142,134,143	160,150,162	207,188,192	
1922_2.jpg	1922_2.jpg	1922_2.jpg	47,92,181	71,59,75	88,111,172	109,138,202	112,133,183	147,107,118	167,156,164	194,183,201	
1922_3.jpg	1922_3.jpg	1922_3.jpg	86,89,114	105,112,143	147,117,132	166,144,156	196,184,196	203,166,174	214,184,200	225,204,217	
1923_0.jpg	1923_0.jpg	1923_0.jpg	26,39,45	51,64,67	75,41,42	102,89,89	144,116,113	171,158,158	206,187,176	224,227,238	
1923_1.jpg	1923_1.jpg	1923_1.jpg	83,83,78	134,131,122	167,167,161	193,190,183	200,198,187	212,212,205	229,226,217	240,239,234	
1923_2.jpg	1923_2.jpg	1923_2.jpg	97,73,73	140,83,53	146,109,105	146,125,130	170,153,158	203,177,181	213,188,194	224,207,210	
1923_3.jpg	1923_3.jpg	1923_3.jpg	96,66,66	97,112,151	120,143,183	152,106,101	167,130,129	188,108,105	191,168,171	216,171,158	
1924_0.jpg	1924_0.jpg	1924_0.jpg	12,15,19	25,31,37	42,45,48	78,79,78	138,135,121	186,181,163	237,230,211	238,232,218	
1924_1.jpg	1924_1.jpg	1924_1.jpg	51,52,65	87,85,92	114,108,112	131,126,130	134,121,122	146,137,139	170,157,158	203,190,188	
1924_2.jpg	1924_2.jpg	1924_2.jpg	76,64,52	141,115,100	175,156,153	177,149,111	211,180,158	220,196,171	232,203,180	242,216,199	
1925_0.jpg	1925_0.jpg	1925_0.jpg	27,39,42	46,61,66	56,71,74	91,102,103	119,127,128	123,133,134	156,164,165	207,213,216	
1925_1.jpg	1925_1.jpg	1925_1.jpg	14,23,34	95,57,62	135,125,133	156,53,64	165,79,85	174,165,174	212,207,216	228,218,223	
1925_2.jpg	1925_2.jpg	1925_2.jpg	17,16,25	86,66,71	109,117,148	146,65,54	148,97,92	173,142,112	190,184,179	232,225,224	
1925_3.jpg	1925_3.jpg	1925_3.jpg	33,24,23	80,52,49	100,91,90	133,125,138	156,103,99	168,159,113	191,174,168	229,225,224	
1926_0.jpg	1926_0.jpg	1926_0.jpg	23,28,33	57,65,69	97,101,101	124,131,134	127,129,125	156,159,157	191,192,191	221,222,226	
1926_1.jpg	1926_1.jpg	1926_1.jpg	57,54,39	107,107,98	130,125,112	138,135,121	158,156,145	195,189,169	207,203,183	226,224,210	
1926_2.jpg	1926_2.jpg	1926_2.jpg	15,20,40	42,49,73	61,67,89	82,86,105	113,119,144	152,157,178	169,175,200	211,209,221	
1927_0.jpg	1927_0.jpg	1927_0.jpg	20,20,23	96,90,91	145,127,114	173,166,167	205,192,187	205,183,161	211,204,207	232,224,226	
1927_1.jpg	1927_1.jpg	1927_1.jpg	80,77,79	132,126,124	166,163,168	194,189,194	213,209,211	227,220,220	241,231,215	243,239,241	
1927_2.jpg	1927_2.jpg	1927_2.jpg	95,84,81	143,121,109	177,164,163	199,184,183	201,173,154	202,190,192	214,207,210	231,223,226	
1927_3.jpg	1927_3.jpg	1927_3.jpg	41,39,46	84,97,137	104,99,106	148,90,86	175,169,164	195,175,70	211,207,207	230,222,225	
1927_4.jpg	1927_4.jpg	1927_4.jpg	70,52,59	144,106,102	146,118,118	147,125,131	154,132,137	155,129,126	165,142,145	210,172,170	
1927_5.jpg	1927_5.jpg	1927_5.jpg	45,50,75	56,41,60	85,80,100	113,115,142	126,129,155	135,69,76	143,142,169	202,193,211	
1928_0.jpg	1928_0.jpg	1928_0.jpg	92,73,80	121,119,135	156,131,131	158,50,48	163,155,162	201,186,192	206,179,178	228,217,223	
1928_1.jpg	1928_1.jpg	1928_1.jpg	34,32,37	61,59,65	92,89,97	136,129,120	163,159,157	222,208,184	227,219,207	243,239,238	
1928_10.jpg	1928_10.jpg	1928_10.jpg	61,63,52	95,149,171	103,168,198	161,146,120	183,207,205	184,181,162	210,224,218	232,208,168	
1928_2.jpg	1928_2.jpg	1928_2.jpg	50,76,108	89,71,68	141,84,51	152,99,61	153,106,72	154,132,115	159,109,76	227,220,215	
1928_3.jpg	1928_3.jpg	1928_3.jpg	122,130,141	156,155,161	174,184,196	177,175,178	185,141,118	192,195,199	199,175,164	203,203,207	
1928_4.jpg	1928_4.jpg	1928_4.jpg	77,67,56	94,90,87	128,135,134	161,164,161	170,147,118	183,190,188	196,158,123	207,210,206	
1928_5.jpg	1928_5.jpg	1928_5.jpg	64,59,57	96,120,144	112,138,166	143,131,117	158,160,168	171,183,206	196,192,196	216,214,222	
1928_6.jpg	1928_6.jpg	1928_6.jpg	78,72,65	119,136,154	127,123,116	161,141,111	164,162,161	197,181,167	205,202,198	207,199,185	
1928_7.jpg	1928_7.jpg	1928_7.jpg	70,52,59	144,106,102	146,118,118	147,125,131	154,132,137	155,129,126	165,142,145	210,172,170	
1928_8.jpg	1928_8.jpg	1928_8.jpg	123,113,101	160,180,203	165,163,160	184,195,209	207,182,154	208,207,212	215,198,177	225,221,225	
1928_9.jpg	1928_9.jpg	1928_9.jpg	38,38,38	81,63,53	94,93,93	133,115,106	165,162,168	193,187,189	225,218,211	250,245,238	
1929_0.jpg	1929_0.jpg	1929_0.jpg	91,75,75	130,123,131	172,163,163	178,52,39	205,182,166	223,205,184	233,217,200	244,236,224	
1929_1.jpg	1929_1.jpg	1929_1.jpg	30,18,19	98,70,63	126,132,123	151,79,66	165,159,157	172,169,107	215,191,184	234,220,223	
1929_2.jpg	1929_2.jpg	1929_2.jpg	93,54,50	105,88,93	134,122,132	164,105,94	183,105,90	201,160,156	203,135,116	242,224,226	
1929_3.jpg	1929_3.jpg	1929_3.jpg	30,27,46	47,51,76	81,55,63	91,80,95	127,117,131	143,104,101	196,170,169	234,220,223	
1929_4.jpg	1929_4.jpg	1929_4.jpg	92,82,66	116,124,132	137,116,86	155,138,110	164,162,157	182,178,173	194,186,174	197,194,191	
1929_5.jpg	1929_5.jpg	1929_5.jpg	130,115,108	136,121,114	171,155,149	201,184,176	202,190,193	216,198,186	218,205,205	227,213,211	
1929_6.jpg	1929_6.jpg	1929_6.jpg	114,117,114	168,186,202	171,171,163	184,202,221	196,189,177	199,213,231	204,197,185	209,205,200	
1929_7.jpg	1929_7.jpg	1929_7.jpg	101,90,83	136,116,100	155,137,120	167,161,161	195,192,193	201,183,168	209,203,202	230,220,216	
1929_8.jpg	1929_8.jpg	1929_8.jpg	115,115,145	146,169,213	158,177,221	175,198,236	176,170,192	177,116,112	206,137,121	217,152,145	
1929_9.jpg	1929_9.jpg	1929_9.jpg	38,38,38	81,63,53	94,93,93	133,115,106	165,162,168	193,187,189	225,218,211	250,245,238	
1930_0.jpg	1930_0.jpg	1930_0.jpg	111,44,38	152,73,53	155,55,43	173,91,76	177,70,56	196,71,58	199,86,75	202,157,146	
1930_1.jpg	1930_1.jpg	1930_1.jpg	96,90,84	125,126,129	161,116,69	164,158,155	165,137,106	200,184,172	205,147,86	232,229,228	
1930_2.jpg	1930_2.jpg	1930_2.jpg	103,73,63	116,133,154	139,88,52	146,114,86	153,162,160	168,148,96	193,195,198	199,172,105	
1930_3.jpg	1930_3.jpg	1930_3.jpg	17,15,18	91,86,94	113,108,117	124,118,130	129,119,127	131,123,135	163,156,164	226,218,225	
1931_0.jpg	1931_0.jpg	1931_0.jpg	46,40,42	102,95,96	130,125,129	143,115,100	161,135,118	167,160,161	194,188,191	206,202,206	
1931_1.jpg	1931_1.jpg	1931_1.jpg	31,18,22	87,67,71	123,128,142	160,163,162	162,81,71	197,196,188	222,183,99	233,227,233	
1931_2.jpg	1931_2.jpg	1931_2.jpg	62,63,49	99,95,98	128,121,138	162,90,75	165,157,162	190,157,103	202,190,185	224,219,222	
1931_3.jpg	1931_3.jpg	1931_3.jpg	64,59,53	104,99,87	106,103,155	135,121,126	155,151,108	161,155,161	200,191,174	233,227,218	
1931_4.jpg	1931_4.jpg	1931_4.jpg	54,46,57	96,89,100	146,132,133	160,152,160	164,176,203	223,178,156	235,222,218	236,203,173	
1931_5.jpg	1931_5.jpg	1931_5.jpg	81,66,58	107,98,89	127,135,125	140,99,96	164,161,163	194,188,191	210,206,210	226,223,231	
1931_6.jpg	1931_6.jpg	1931_6.jpg	79,57,48	176,161,158	177,134,113	196,190,192	203,171,161	206,196,184	212,209,207	230,223,221	
1932_0.jpg	1932_0.jpg	1932_0.jpg	35,27,38	89,62,60	141,119,132	159,104,93	177,134,119	196,105,100	207,174,162	244,225,216	
1932_1.jpg	1932_1.jpg	1932_1.jpg	34,11,15	44,13,17	88,36,35	112,80,74	148,76,71	178,136,116	193,164,163	239,225,234	
1932_2.jpg	1932_2.jpg	1932_2.jpg	31,26,31	81,82,89	85,39,44	119,130,129	152,165,160	192,198,188	213,217,225	246,245,245	
1932_3.jpg	1932_3.jpg	1932_3.jpg	33,37,45	93,95,102	118,120,134	125,131,134	156,159,166	184,189,199	209,211,221	248,248,250	
1932_4.jpg	1932_4.jpg	1932_4.jpg	67,67,85	118,118,137	131,125,139	155,153,172	181,180,201	193,190,209	201,200,217	223,221,235	
1932_5.jpg	1932_5.jpg	1932_5.jpg	16,28,33	86,65,63	119,128,136	144,87,74	164,156,165	180,158,105	195,187,188	211,209,215	
1932_6.jpg	1932_6.jpg	1932_6.jpg	27,24,26	88,77,71	118,136,145	142,98,79	159,162,164	173,148,103	194,190,183	214,216,223	
1933_0.jpg	1933_0.jpg	1933_0.jpg	26,26,30	138,123,127	174,163,169	191,186,192	198,182,183	201,187,198	213,200,207	230,214,222	
1933_1.jpg	1933_1.jpg	1933_1.jpg	43,32,34	85,67,61	88,45,43	104,94,96	135,133,123	143,102,94	164,159,161	198,193,194	
1934_0.jpg	1934_0.jpg	1934_0.jpg	80,79,77	129,128,126	165,164,161	215,214,211	233,233,231	
1934_1.jpg	1934_1.jpg	1934_1.jpg	61,51,42	150,131,109	181,166,150	198,179,154	201,186,170	214,199,180	227,210,186	228,215,201	
1934_2.jpg	1934_2.jpg	1934_2.jpg	23,30,41	71,76,89	125,124,139	160,155,173	179,172,200	195,192,191	199,180,209	220,218,228	
1934_3.jpg	1934_3.jpg	1934_3.jpg	21,27,38	55,67,77	86,98,106	98,118,138	106,141,147	138,113,107	167,168,182	217,210,224	
1935_0.jpg	1935_0.jpg	1935_0.jpg	60,112,143	68,52,50	99,91,92	119,131,133	161,110,93	173,69,43	184,143,96	205,184,169	
1935_1.jpg	1935_1.jpg	1935_1.jpg	35,24,28	85,40,40	91,78,81	121,127,137	162,97,92	198,186,162	200,177,106	238,230,229	
1936_0.jpg	1936_0.jpg	1936_0.jpg	108,110,112	150,155,163	158,174,194	171,176,182	173,186,198	181,195,205	195,195,188	205,208,212	
1936_1.jpg	1936_1.jpg	1936_1.jpg	32,26,35	72,50,61	96,93,103	119,116,136	136,104,124	162,163,167	187,188,196	209,208,213	
1936_2.jpg	1936_2.jpg	1936_2.jpg	34,33,23	75,58,44	88,76,54	101,102,87	128,124,110	144,146,115	161,163,153	214,212,198	
1936_3.jpg	1936_3.jpg	1936_3.jpg	50,44,43	92,100,99	112,144,145	136,135,110	154,101,65	167,163,167	199,188,190	215,208,212	
1936_4.jpg	1936_4.jpg	1936_4.jpg	36,26,33	57,24,25	71,34,35	83,79,90	114,153,167	129,115,140	156,150,176	213,199,220	
1936_5.jpg	1936_5.jpg	1936_5.jpg	70,72,72	115,140,147	135,125,121	168,160,161	199,190,195	200,185,180	211,200,201	232,221,221	
1936_6.jpg	1936_6.jpg	1936_6.jpg	61,54,35	107,107,88	134,133,112	169,172,163	186,192,186	199,199,186	211,212,201	230,230,216	
1936_7.jpg	1936_7.jpg	1936_7.jpg	111,99,106	175,165,170	198,187,192	213,201,206	233,220,226	234,218,217	244,226,220	247,229,228	
1937_0.jpg	1937_0.jpg	1937_0.jpg	66,46,48	107,85,87	124,132,147	143,112,109	162,148,154	174,170,180	202,193,198	203,177,174	
1937_1.jpg	1937_1.jpg	1937_1.jpg	41,31,32	78,56,52	98,88,87	109,106,143	157,110,82	187,147,104	190,164,160	240,228,228	
1937_10.jpg	1937_10.jpg	1937_10.jpg	21,27,29	78,99,94	92,137,114	110,147,153	172,169,111	173,179,172	215,212,208	226,223,220	
1937_11.jpg	1937_11.jpg	1937_11.jpg	33,28,30	80,63,77	106,112,139	142,90,84	191,178,173	193,168,100	213,204,206	228,217,218	
1937_2.jpg	1937_2.jpg	1937_2.jpg	28,18,24	73,68,82	84,101,142	162,163,165	180,87,48	196,195,182	225,190,80	228,223,225	
1937_3.jpg	1937_3.jpg	1937_3.jpg	58,48,47	103,89,87	142,127,129	143,112,110	167,153,156	189,186,199	202,180,176	225,211,213	
1937_4.jpg	1937_4.jpg	1937_4.jpg	34,29,35	58,49,67	95,83,91	132,111,109	170,159,162	200,166,103	209,187,171	222,211,217	
